[2021-03-15 03:15:21] local.ERROR: Route [downloadPDF] not defined. (View: F:\13th Semester\ATP 3\Laravel-Project\laratest\resources\views\customer\balancelist.blade.php) {"exception":"[object] (ErrorException(code: 0): Route [downloadPDF] not defined. (View: F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\ esources\\views\\customer\\balancelist.blade.php) at F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:388, InvalidArgumentException(code: 0): Route [downloadPDF] not defined. at F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:388)
#49 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#50 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#53 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#56 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#59 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#60 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#62 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#63 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#64 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#65 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\server.php(21): require_once('F:\\\\13th Semeste...')
#66 {main}
"} 
[2021-03-15 08:25:04] local.ERROR: Undefined variable: list (View: F:\13th Semester\ATP 3\Laravel-Project\laratest\resources\views\customer\pdflist.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: list (View: F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\esources\\views\\customer\\pdflist.blade.php) at F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\storage\\framework\\views\\7f37a97c62c26d51da64faaeee5c0eca87909515.php:42, ErrorException(code: 0): Undefined variable: list at F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\storage\\framework\\views\\7f37a97c62c26d51da64faaeee5c0eca87909515.php:42)
[stacktrace]
#0 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('F:\\\\13th Semeste...', Array)
#2 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('F:\\\\13th Semeste...', Array)
#3 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\barryvdh\\laravel-dompdf\\src\\PDF.php(132): Illuminate\\View\\View->render()
#6 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\barryvdh\\laravel-dompdf\\src\\Facade.php(31): Barryvdh\\DomPDF\\PDF->loadView('customer.pdflis...', Array)
#7 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\app\\Http\\Controllers\\CPDFController.php(30): Barryvdh\\DomPDF\\Facade::__callStatic('loadView', Array)
#8 [internal function]: App\\Http\\Controllers\\CPDFController->printPDF('1')
#9 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#10 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('printPDF', Array)
#11 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\CPDFController), 'printPDF')
#12 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#13 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#14 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\app\\Http\\Middleware\\CustomerCheck.php(20): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\CustomerCheck->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\app\\Http\\Middleware\\SessionVerify.php(19): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\SessionVerify->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#28 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#31 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#34 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#41 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#42 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#43 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#44 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#45 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#46 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#47 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#50 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#53 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#56 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#59 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#60 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#62 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#63 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#64 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#65 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\server.php(21): require_once('F:\\\\13th Semeste...')
#66 {main}
"} 
[2021-03-15 08:25:14] local.ERROR: Undefined variable: list (View: F:\13th Semester\ATP 3\Laravel-Project\laratest\resources\views\customer\pdflist.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: list (View: F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\esources\\views\\customer\\pdflist.blade.php) at F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\storage\\framework\\views\\7f37a97c62c26d51da64faaeee5c0eca87909515.php:42, ErrorException(code: 0): Undefined variable: list at F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\storage\\framework\\views\\7f37a97c62c26d51da64faaeee5c0eca87909515.php:42)
[stacktrace]
#0 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('F:\\\\13th Semeste...', Array)
#2 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('F:\\\\13th Semeste...', Array)
#3 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
